index,umls_index,common_name,synonyms,umls_cui,ignore,ros_indication
0,7065,pain,"['pain', 'painful', 'pains', 'pain symptoms', 'pain nos']",C0030193,0,Constitutional
1,3015,dyspnea,"['shortness of breath', 'dyspnea', 'short of breath', 'SOB', 'difficulty breathing', 'breathing difficulty', 'respiratory difficulty', 'respiratory difficulties', 'difficult breathing', 'breathing difficulties', 'shortness of breath dyspnea', 'breathless', 'breathlessness', 'breathing difficult', 'dyspneas', 'dyspnoea', 'breathing shortness']",C0013404,0,Resp
2,3665,fever,"['fevers', 'fever', 'febrile', 'feverish', 'feels feverish', 'elevated temperature', 'hyperthermia', 'hyperthermic', 'temperature elevation', 'high temperature']",C0015967,0,Constitutional
3,1829,chest pain,"['chest pain', 'chest pains', 'pain in chest', 'thoracic pain', 'pain chest', 'reported chest pain', 'chest pain or discomfort', 'nonspecific chest pain', 'thorax pain']",C0008031,0,Cards
4,42,abdominal pain,"['abdomen pain', 'abdominal pain', 'abd pain', 'epigastric pain', 'right upper quadrant pain', 'right lower quadrant pain', 'rlq pain', 'left lower quadrant pain', 'llq pain', 'llq abdominal pain', 'rlq abdominal pain', 'lower abdominal pain', 'epigastric abdominal pain', 'left lower quadrant abdominal pain', 'right lower quadrant abdominal pain', 'right upper quadrant abdominal pain', 'ruq pain', 'ruq abdominal pain', 'left upper quadrant pain', 'luq pain', 'luq abdominal pain', 'abdominal discomfort', 'left upper quadrant abdominal pain', 'upper abdominal pain', 'left sided abdominal pain', 'abdominal tenderness', 'right sided abdominal pain', 'abdomen discomfort', 'abdominal migraine', 'abdominal migraines', 'stomach pain', 'abdominal pains', 'abdominal pain nos', 'abdomen tenderness', 'pain right lower quadrant', 'abdominal pain right upper quadrant', 'upper abdomen pain', 'abdominal pain left lower quadrant', 'abdominal pain right lower quadrant', 'lower abdomen pain']",C0000737,0,Abd
5,10237,vomiting,"['vomiting', 'emesis', 'vomited', 'vomit', 'vomits', 'throwing up', 'throw up', 'vomiting disorder', 'vomiting symptoms']",C0042963,0,Constitutional
6,6408,nausea,"['nausea', 'nauseous', 'nauseated', 'nauseas','queasy', 'feeling queasy', 'nauseating']",C0027497,0,Constitutional
7,2331,coughing,"['cough', 'coughing', 'coughs', 'complaining of cough', 'cough symptoms']",C0010200,0,Resp
8,13346,chills,"['chills', 'shaking chills', 'chill', 'shaking chill', 'chilling']",C0085593,0,Constitutional
9,13378,falls,"['fall', 'falls', 'falling', 'fall down', 'falling down', 'falls;']",C0085639,0,
10,2718,diarrhea,"['diarrhea', 'loose stools', 'watery stools', 'loose bowel movement', 'watery stool', 'diarrhoea', 'frequent stools', 'diarrhea symptoms', 'diarrheas', 'symptoms diarrhea', 'stools loose', 'loose bowel motions']",C0011991,0,Flank
11,385156,weakness,"['weakness', 'weak', 'generalized weakness', 'feeling weak', 'feels weak', 'general weakness', 'feel weak', 'loss of strength', 'feelings of weakness', 'feeling weakness', 'weaknesses', 'debility', 'generalised weakness', 'weakness generalized', 'weak feeling']",C3714552,0,Constitutional
12,4259,headache,"['headache', 'headaches', 'head pain', 'head ache', 'have headaches', 'pain in head', 'pain head', 'head pains', 'cephalgia']",C0018681,0,Neuro
13,4723,hypertensive disease,"['hypertension', 'elevated blood pressure', 'high blood pressure', 'increased blood pressure', 'blood pressure high', 'high blood pressures', 'systemic hypertension', 'arterial hypertension']",C0020538,1,
14,9252,swelling,"['swelling', 'swollen', 'bulge', 'bulging', 'swell', 'swelled', 'swellings', 'swells']",C0038999,0,
15,3024,dysuria,"['dysuria', 'pain with urination', 'painful urination', 'pain during urination', 'pain passing urine']",C0013428,0,Flank
17,2911,dizziness,"['dizziness', 'dizzy', 'dizzyness', 'woozy', 'wooziness']",C0012833,0,
18,6632,numbness,"['numbness', 'loss of sensation', 'sensation loss', 'numbness sensation']",C0028643,0,
19,40209,lightheadedness,"['lightheadedness', 'lightheaded', 'light-headedness', 'light headedness', 'light headed', 'light-headed', 'feels light headed', 'light head']",C0220870,0,Neuro
20,963,back pain,"['back pain', 'pain in back', 'back pain in', 'back pain over', 'backpain', 'pain back', 'back ache', 'back pains', 'backache', 'back aches', 'pain over the back', 'dorsal pain', 'back; pain']",C0004604,0,Ext
21,121549,suicidal ideation,"['suicidal ideation', 'suicidal thoughts', 'suicidal ideations', 'thoughts of suicide', 'feeling suicidal', 'thinking about suicide', 'thoughts about suicide', 'suicide thoughts', 'si']",C0424000,0,Psych
22,7184,paresthesia,"['tingling', 'paresthesias', 'parasthesias', 'saddle paresthesias', 'saddle paresthesia', 'paresthesia', 'parasthesia', 'paraesthesias', 'pins and needles feeling', 'paraesthesia']",C0030554,0,
23,385191,trauma,"['trauma', 'traumas']",C3714660,0,
24,167078,surgical procedures,"['surgery', 'surgeries', 'surgical', 'surg', 'operation', 'surgically', 'surgical procedures', 'surgical interventions', 'surgical procedure', 'surgical treatment', 'operative procedure', 'surgical treatments']",C0543467,1,
25,1784,neck pain,"['neck pain', 'pain in neck', 'cervical pain', 'neck ache', 'pain neck', 'neck pains', 'painful neck', 'cervicalgia', 'neck aches', 'neckache']",C0007859,0,Ext
27,4396,hemorrhage,"['bleeding', 'bleed', 'hemorrhage', 'bleeds', 'blood loss', 'hemorrhages', 'bleeding problems', 'extravasation of blood']",C0019080,0,
28,2627,mental depression,"['depression', 'depressions', 'depression nos']",C0011570,0,Psych
29,15741,malignant neoplasm of abdomen,"['abdominal cancer', 'abdomen cancer']",C0153662,1,
30,8598,seizures,"['seizure', 'seizures', 'seizure d', 'fits', 'convulsions', 'fitting', 'fitted', 'convulsion']",C0036572,0,Neuro
31,886,atrial fibrillation,"['atrial fibrillation', 'a fib', 'afib']",C0004238,0,Cards
32,205643,coumadin,['coumadin'],C0699129,1,
33,9267,syncope,"['syncope', 'passed out', 'pass out', 'loss of consciousness', 'faint', 'fainted', 'fainting', 'falling out', 'faintness', 'blackout', 'syncopes', 'fainting episodes', 'a faint', 'syncopal attack', 'faints', 'falls out']",C0039070,0,Constitutional
35,6409,nausea and vomiting,"['nausea/vomiting', 'nausea and vomiting', 'nausea vomiting', 'nausea with vomiting', 'vomiting and nausea', 'nausea and vomiting symptoms', 'n/v', 'n/v/d']",C0027498,0,Constitutional
36,3470,exanthema,"['rash', 'rashes', 'spots', 'skin rash', 'skin rashes', 'eruption', 'exanthem', 'skin eruption']",C0015230,0,Skin
